
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  138
  242          -0.63666E-05
  243           0.12947E-04
  244          -0.66805E-05
  245           0.89949E-05
  246          -0.69189E-05
  247           0.49750E-05
  248          -0.70688E-05
  249           0.66349E-06
  250          -0.71714E-05
  251           0.21793E-04
  252           0.17355E-04
  253          -0.13807E-05
  254           0.13103E-04
  255          -0.19980E-05
  256           0.90002E-05
  257          -0.23200E-05
  258           0.48769E-05
  259          -0.25062E-05
  260           0.51238E-06
  261          -0.25964E-05
  262           0.21508E-04
  263           0.27542E-05
  264           0.17705E-04
  265           0.29253E-05
  266           0.13225E-04
  267           0.24462E-05
  268           0.90444E-05
  269           0.20515E-05
  270           0.48606E-05
  271           0.19000E-05
  272           0.48775E-06
  273           0.18947E-05

 NODAL STRESSES/DEFORMATIONS BASED ON: 
 ARITHMETIC MEAN

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     1
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.16439E-06          -0.30239E-05           0.29515E-05           0.71489E-06           0.19248E-05          -0.47843E-05                  0.37

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    1
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.16974E+02          -0.11528E+03           0.45503E+02           0.00000E+00           0.85479E+00          -0.13311E+03                  0.37

 ENERGY IN ELEMENT:    1
       VOLUME                ENERGY               ENERGY%
         0.01           0.15921E-04                  1.50

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     2
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.86356E-06          -0.34824E-05          -0.52117E-05           0.65471E-06           0.43372E-05          -0.69560E-05                  2.70

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    2
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.64398E+01          -0.12756E+03          -0.80347E+02           0.00000E+00           0.44057E+02          -0.16518E+03                  2.70

 ENERGY IN ELEMENT:    2
       VOLUME                ENERGY               ENERGY%
         0.01           0.21906E-04                  2.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     3
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.19481E-05          -0.34209E-06          -0.13751E-05          -0.40149E-06           0.25925E-05          -0.98649E-06                  2.87

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    3
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.72444E+02           0.18315E+01          -0.21200E+02           0.00000E+00           0.78320E+02          -0.40445E+01                  2.87

 ENERGY IN ELEMENT:    3
       VOLUME                ENERGY               ENERGY%
         0.01           0.37997E-05                  0.36

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     4
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.29854E-05          -0.65203E-06          -0.10631E-05          -0.58335E-06           0.32733E-05          -0.93992E-06                  3.00

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    4
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11004E+03          -0.21177E+01          -0.16389E+02           0.00000E+00           0.11238E+03          -0.44635E+01                  3.00

 ENERGY IN ELEMENT:    4
       VOLUME                ENERGY               ENERGY%
         0.01           0.73247E-05                  0.69

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     5
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.37890E-05          -0.76697E-06          -0.96877E-06          -0.75550E-06           0.39864E-05          -0.96442E-06                  3.04

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    5
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.14012E+03          -0.35370E+00          -0.14935E+02           0.00000E+00           0.14169E+03          -0.19241E+01                  3.04

 ENERGY IN ELEMENT:    5
       VOLUME                ENERGY               ENERGY%
         0.01           0.11346E-04                  1.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     6
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44980E-05          -0.92087E-06          -0.87208E-06          -0.89428E-06           0.46349E-05          -0.10578E-05                  3.06

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    6
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.16626E+03          -0.81965E+00          -0.13445E+02           0.00000E+00           0.16734E+03          -0.18946E+01                  3.06

 ENERGY IN ELEMENT:    6
       VOLUME                ENERGY               ENERGY%
         0.01           0.15742E-04                  1.49

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     7
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.51069E-05          -0.10470E-05          -0.74307E-06          -0.10150E-05           0.51954E-05          -0.11355E-05                  3.08

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    7
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.18876E+03          -0.98745E+00          -0.11456E+02           0.00000E+00           0.18945E+03          -0.16766E+01                  3.08

 ENERGY IN ELEMENT:    7
       VOLUME                ENERGY               ENERGY%
         0.01           0.20130E-04                  1.90

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     8
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.56057E-05          -0.11502E-05          -0.59144E-06          -0.11139E-05           0.56571E-05          -0.12015E-05                  3.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    8
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.20719E+03          -0.11187E+01          -0.91180E+01           0.00000E+00           0.20758E+03          -0.15171E+01                  3.10

 ENERGY IN ELEMENT:    8
       VOLUME                ENERGY               ENERGY%
         0.01           0.24142E-04                  2.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     9
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.59848E-05          -0.12276E-05          -0.42736E-06          -0.11893E-05           0.60101E-05          -0.12528E-05                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    9
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.22120E+03          -0.11788E+01          -0.65885E+01           0.00000E+00           0.22140E+03          -0.13739E+01                  3.11

 ENERGY IN ELEMENT:    9
       VOLUME                ENERGY               ENERGY%
         0.01           0.27445E-04                  2.59

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    10
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.62393E-05          -0.12791E-05          -0.25771E-06          -0.12401E-05           0.62482E-05          -0.12879E-05                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   10
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23061E+03          -0.12036E+01          -0.39731E+01           0.00000E+00           0.23068E+03          -0.12717E+01                  3.12

 ENERGY IN ELEMENT:   10
       VOLUME                ENERGY               ENERGY%
         0.01           0.29784E-04                  2.81

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    11
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.63669E-05          -0.13048E-05          -0.86056E-07          -0.12655E-05           0.63679E-05          -0.13058E-05                  3.14

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   11
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23533E+03          -0.12112E+01          -0.13267E+01           0.00000E+00           0.23534E+03          -0.12186E+01                  3.14

 ENERGY IN ELEMENT:   11
       VOLUME                ENERGY               ENERGY%
         0.01           0.30994E-04                  2.93

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    12
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.63669E-05          -0.13048E-05           0.86056E-07          -0.12655E-05           0.63679E-05          -0.13058E-05                  0.01

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   12
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23533E+03          -0.12112E+01           0.13267E+01           0.00000E+00           0.23534E+03          -0.12186E+01                  0.01

 ENERGY IN ELEMENT:   12
       VOLUME                ENERGY               ENERGY%
         0.01           0.30994E-04                  2.93

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    13
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.62393E-05          -0.12791E-05           0.25771E-06          -0.12401E-05           0.62482E-05          -0.12879E-05                  0.02

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   13
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23061E+03          -0.12036E+01           0.39731E+01           0.00000E+00           0.23068E+03          -0.12717E+01                  0.02

 ENERGY IN ELEMENT:   13
       VOLUME                ENERGY               ENERGY%
         0.01           0.29784E-04                  2.81

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    14
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.59848E-05          -0.12276E-05           0.42736E-06          -0.11893E-05           0.60101E-05          -0.12528E-05                  0.03

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   14
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.22120E+03          -0.11788E+01           0.65885E+01           0.00000E+00           0.22140E+03          -0.13739E+01                  0.03

 ENERGY IN ELEMENT:   14
       VOLUME                ENERGY               ENERGY%
         0.01           0.27445E-04                  2.59

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    15
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.56057E-05          -0.11502E-05           0.59144E-06          -0.11139E-05           0.56571E-05          -0.12015E-05                  0.04

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   15
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.20719E+03          -0.11187E+01           0.91180E+01           0.00000E+00           0.20758E+03          -0.15171E+01                  0.04

 ENERGY IN ELEMENT:   15
       VOLUME                ENERGY               ENERGY%
         0.01           0.24142E-04                  2.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    16
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.51069E-05          -0.10470E-05           0.74307E-06          -0.10150E-05           0.51954E-05          -0.11355E-05                  0.06

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   16
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.18876E+03          -0.98745E+00           0.11456E+02           0.00000E+00           0.18945E+03          -0.16766E+01                  0.06

 ENERGY IN ELEMENT:   16
       VOLUME                ENERGY               ENERGY%
         0.01           0.20130E-04                  1.90

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    17
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.44980E-05          -0.92087E-06           0.87208E-06          -0.89428E-06           0.46349E-05          -0.10578E-05                  0.08

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   17
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.16626E+03          -0.81965E+00           0.13445E+02           0.00000E+00           0.16734E+03          -0.18946E+01                  0.08

 ENERGY IN ELEMENT:   17
       VOLUME                ENERGY               ENERGY%
         0.01           0.15742E-04                  1.49

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    18
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.37890E-05          -0.76697E-06           0.96877E-06          -0.75550E-06           0.39864E-05          -0.96442E-06                  0.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   18
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.14012E+03          -0.35370E+00           0.14935E+02           0.00000E+00           0.14169E+03          -0.19241E+01                  0.10

 ENERGY IN ELEMENT:   18
       VOLUME                ENERGY               ENERGY%
         0.01           0.11346E-04                  1.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    19
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.29854E-05          -0.65203E-06           0.10631E-05          -0.58335E-06           0.32733E-05          -0.93992E-06                  0.14

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   19
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11004E+03          -0.21177E+01           0.16389E+02           0.00000E+00           0.11238E+03          -0.44635E+01                  0.14

 ENERGY IN ELEMENT:   19
       VOLUME                ENERGY               ENERGY%
         0.01           0.73247E-05                  0.69

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    20
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.19481E-05          -0.34209E-06           0.13751E-05          -0.40149E-06           0.25925E-05          -0.98649E-06                  0.27

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   20
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.72444E+02           0.18315E+01           0.21200E+02           0.00000E+00           0.78320E+02          -0.40445E+01                  0.27

 ENERGY IN ELEMENT:   20
       VOLUME                ENERGY               ENERGY%
         0.01           0.37997E-05                  0.36

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    21
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.86356E-06          -0.34824E-05           0.52117E-05           0.65471E-06           0.43372E-05          -0.69560E-05                  0.44

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   21
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.64398E+01          -0.12756E+03           0.80347E+02           0.00000E+00           0.44057E+02          -0.16518E+03                  0.44

 ENERGY IN ELEMENT:   21
       VOLUME                ENERGY               ENERGY%
         0.01           0.21906E-04                  2.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    22
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.16439E-06          -0.30239E-05          -0.29515E-05           0.71489E-06           0.19248E-05          -0.47843E-05                  2.77

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   22
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.16974E+02          -0.11528E+03          -0.45503E+02           0.00000E+00           0.85479E+00          -0.13311E+03                  2.77

 ENERGY IN ELEMENT:   22
       VOLUME                ENERGY               ENERGY%
         0.01           0.15921E-04                  1.50

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    23
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.11807E-05          -0.27410E-05          -0.44080E-07           0.39008E-06           0.11812E-05          -0.27415E-05                  3.14

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   23
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.24377E+02          -0.96541E+02          -0.67957E+00           0.00000E+00           0.24381E+02          -0.96545E+02                  3.14

 ENERGY IN ELEMENT:   23
       VOLUME                ENERGY               ENERGY%
         0.01           0.60284E-05                  0.57

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    24
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.12959E-05          -0.23280E-05          -0.34277E-05           0.25803E-06           0.33611E-05          -0.43932E-05                  2.76

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   24
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.32000E+02          -0.79736E+02          -0.52843E+02           0.00000E+00           0.53033E+02          -0.10077E+03                  2.76

 ENERGY IN ELEMENT:   24
       VOLUME                ENERGY               ENERGY%
         0.01           0.84681E-05                  0.80

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    25
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.76444E-06          -0.97776E-06          -0.40613E-05           0.53328E-07           0.40470E-05          -0.42604E-05                  2.56

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   25
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.21926E+02          -0.31792E+02          -0.62612E+02           0.00000E+00           0.63197E+02          -0.73063E+02                  2.56

 ENERGY IN ELEMENT:   25
       VOLUME                ENERGY               ENERGY%
         0.01           0.61776E-05                  0.58

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    26
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.12356E-05          -0.40538E-06          -0.29405E-05          -0.20755E-06           0.34679E-05          -0.26377E-05                  2.61

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   26
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.44496E+02          -0.60999E+01          -0.45333E+02           0.00000E+00           0.71112E+02          -0.32716E+02                  2.61

 ENERGY IN ELEMENT:   26
       VOLUME                ENERGY               ENERGY%
         0.01           0.40040E-05                  0.38

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    27
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.17471E-05          -0.46177E-06          -0.24733E-05          -0.32134E-06           0.33514E-05          -0.20660E-05                  2.72

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   27
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.63779E+02          -0.43298E+01          -0.38130E+02           0.00000E+00           0.80847E+02          -0.21399E+02                  2.72

 ENERGY IN ELEMENT:   27
       VOLUME                ENERGY               ENERGY%
         0.01           0.44782E-05                  0.42

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    28
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.21659E-05          -0.54532E-06          -0.21164E-05          -0.40514E-06           0.33236E-05          -0.17030E-05                  2.81

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   28
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.79273E+02          -0.43222E+01          -0.32628E+02           0.00000E+00           0.90500E+02          -0.15549E+02                  2.81

 ENERGY IN ELEMENT:   28
       VOLUME                ENERGY               ENERGY%
         0.01           0.53088E-05                  0.50

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    29
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.25015E-05          -0.62820E-06          -0.17626E-05          -0.46833E-06           0.32937E-05          -0.14204E-05                  2.89

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   29
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.91570E+02          -0.49293E+01          -0.27173E+02           0.00000E+00           0.98695E+02          -0.12055E+02                  2.89

 ENERGY IN ELEMENT:   29
       VOLUME                ENERGY               ENERGY%
         0.01           0.61664E-05                  0.58

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    30
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.27632E-05          -0.69125E-06          -0.13882E-05          -0.51799E-06           0.32519E-05          -0.11800E-05                  2.95

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   30
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10117E+03          -0.53423E+01          -0.21401E+02           0.00000E+00           0.10531E+03          -0.94815E+01                  2.95

 ENERGY IN ELEMENT:   30
       VOLUME                ENERGY               ENERGY%
         0.01           0.69353E-05                  0.65

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    31
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.29566E-05          -0.73568E-06          -0.99857E-06          -0.55522E-06           0.32093E-05          -0.98844E-06                  3.01

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   31
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10828E+03          -0.55642E+01          -0.15395E+02           0.00000E+00           0.11033E+03          -0.76092E+01                  3.01

 ENERGY IN ELEMENT:   31
       VOLUME                ENERGY               ENERGY%
         0.01           0.75618E-05                  0.71

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    32
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.30845E-05          -0.76367E-06          -0.60115E-06          -0.58020E-06           0.31762E-05          -0.85539E-06                  3.06

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   32
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11299E+03          -0.56569E+01          -0.92677E+01           0.00000E+00           0.11371E+03          -0.63765E+01                  3.06

 ENERGY IN ELEMENT:   32
       VOLUME                ENERGY               ENERGY%
         0.01           0.80053E-05                  0.76

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    33
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.31482E-05          -0.77718E-06          -0.20064E-06          -0.59275E-06           0.31584E-05          -0.78741E-06                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   33
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11535E+03          -0.56868E+01          -0.30931E+01           0.00000E+00           0.11542E+03          -0.57658E+01                  3.12

 ENERGY IN ELEMENT:   33
       VOLUME                ENERGY               ENERGY%
         0.01           0.82354E-05                  0.78

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    34
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.31482E-05          -0.77718E-06           0.20064E-06          -0.59275E-06           0.31584E-05          -0.78741E-06                  0.03

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   34
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11535E+03          -0.56868E+01           0.30931E+01           0.00000E+00           0.11542E+03          -0.57658E+01                  0.03

 ENERGY IN ELEMENT:   34
       VOLUME                ENERGY               ENERGY%
         0.01           0.82354E-05                  0.78

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    35
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.30845E-05          -0.76367E-06           0.60115E-06          -0.58020E-06           0.31762E-05          -0.85539E-06                  0.08

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   35
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11299E+03          -0.56569E+01           0.92677E+01           0.00000E+00           0.11371E+03          -0.63765E+01                  0.08

 ENERGY IN ELEMENT:   35
       VOLUME                ENERGY               ENERGY%
         0.01           0.80053E-05                  0.76

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    36
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.29566E-05          -0.73568E-06           0.99857E-06          -0.55522E-06           0.32093E-05          -0.98844E-06                  0.13

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   36
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10828E+03          -0.55642E+01           0.15395E+02           0.00000E+00           0.11033E+03          -0.76092E+01                  0.13

 ENERGY IN ELEMENT:   36
       VOLUME                ENERGY               ENERGY%
         0.01           0.75618E-05                  0.71

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    37
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.27632E-05          -0.69125E-06           0.13882E-05          -0.51799E-06           0.32519E-05          -0.11800E-05                  0.19

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   37
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10117E+03          -0.53423E+01           0.21401E+02           0.00000E+00           0.10531E+03          -0.94815E+01                  0.19

 ENERGY IN ELEMENT:   37
       VOLUME                ENERGY               ENERGY%
         0.01           0.69353E-05                  0.65

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    38
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.25015E-05          -0.62820E-06           0.17626E-05          -0.46833E-06           0.32937E-05          -0.14204E-05                  0.26

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   38
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.91570E+02          -0.49293E+01           0.27173E+02           0.00000E+00           0.98695E+02          -0.12055E+02                  0.26

 ENERGY IN ELEMENT:   38
       VOLUME                ENERGY               ENERGY%
         0.01           0.61664E-05                  0.58

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    39
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.21659E-05          -0.54532E-06           0.21164E-05          -0.40514E-06           0.33236E-05          -0.17030E-05                  0.33

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   39
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.79273E+02          -0.43222E+01           0.32628E+02           0.00000E+00           0.90500E+02          -0.15549E+02                  0.33

 ENERGY IN ELEMENT:   39
       VOLUME                ENERGY               ENERGY%
         0.01           0.53088E-05                  0.50

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    40
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.17471E-05          -0.46177E-06           0.24733E-05          -0.32134E-06           0.33514E-05          -0.20660E-05                  0.42

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   40
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.63779E+02          -0.43298E+01           0.38130E+02           0.00000E+00           0.80847E+02          -0.21399E+02                  0.42

 ENERGY IN ELEMENT:   40
       VOLUME                ENERGY               ENERGY%
         0.01           0.44782E-05                  0.42

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    41
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.12356E-05          -0.40538E-06           0.29405E-05          -0.20755E-06           0.34679E-05          -0.26377E-05                  0.53

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   41
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.44496E+02          -0.60999E+01           0.45333E+02           0.00000E+00           0.71112E+02          -0.32716E+02                  0.53

 ENERGY IN ELEMENT:   41
       VOLUME                ENERGY               ENERGY%
         0.01           0.40040E-05                  0.38

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    42
