
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  297
   11          -0.40490E-02     -0.16987E-02
   12          -0.26059E-02     -0.11471E-02
   13          -0.12780E-02     -0.89289E-03
   14           0.18236E-15     -0.81697E-03
   15           0.12780E-02     -0.89289E-03
   16           0.26059E-02     -0.11471E-02
   17           0.40490E-02     -0.16987E-02
   18           0.62610E-02     -0.29668E-02
   19          -0.11850E-01     -0.60467E-02
   20          -0.83763E-02     -0.48563E-02
   21          -0.53541E-02     -0.40138E-02
   22          -0.26275E-02     -0.35739E-02
   23           0.37427E-15     -0.34372E-02
   24           0.26275E-02     -0.35739E-02
   25           0.53541E-02     -0.40138E-02
   26           0.83763E-02     -0.48563E-02
   27           0.11850E-01     -0.60467E-02
   28          -0.17255E-01     -0.10331E-01
   29          -0.12519E-01     -0.91518E-02
   30          -0.81255E-02     -0.83045E-02
   31          -0.39966E-02     -0.77991E-02
   32           0.57289E-15     -0.76349E-02
   33           0.39966E-02     -0.77991E-02
   34           0.81255E-02     -0.83045E-02
   35           0.12519E-01     -0.91518E-02
   36           0.17255E-01     -0.10331E-01
   37          -0.22518E-01     -0.15876E-01
   38          -0.16503E-01     -0.14737E-01
   39          -0.10803E-01     -0.13913E-01
   40          -0.53394E-02     -0.13414E-01
   41           0.77369E-15     -0.13247E-01
   42           0.53394E-02     -0.13414E-01
   43           0.10803E-01     -0.13913E-01
   44           0.16503E-01     -0.14737E-01
   45           0.22518E-01     -0.15876E-01
   46          -0.27619E-01     -0.22704E-01
   47          -0.20343E-01     -0.21605E-01
   48          -0.13377E-01     -0.20814E-01
   49          -0.66312E-02     -0.20335E-01
   50           0.97491E-15     -0.20175E-01
   51           0.66312E-02     -0.20335E-01
   52           0.13377E-01     -0.20814E-01
   53           0.20343E-01     -0.21605E-01
   54           0.27619E-01     -0.22704E-01
   55          -0.32545E-01     -0.30785E-01
   56          -0.24042E-01     -0.29726E-01
   57          -0.15850E-01     -0.28968E-01
   58          -0.78705E-02     -0.28510E-01
   59           0.11675E-14     -0.28357E-01
   60           0.78705E-02     -0.28510E-01
   61           0.15850E-01     -0.28968E-01
   62           0.24042E-01     -0.29726E-01
   63           0.32545E-01     -0.30785E-01
   64          -0.37290E-01     -0.40077E-01
   65          -0.27601E-01     -0.39058E-01
   66          -0.18225E-01     -0.38330E-01
   67          -0.90596E-02     -0.37892E-01
   68           0.13618E-14     -0.37746E-01
   69           0.90596E-02     -0.37892E-01
   70           0.18225E-01     -0.38330E-01
   71           0.27601E-01     -0.39058E-01
   72           0.37290E-01     -0.40077E-01
   73          -0.41850E-01     -0.50532E-01
   74          -0.31021E-01     -0.49555E-01
   75          -0.20506E-01     -0.48856E-01
   76          -0.10201E-01     -0.48437E-01
   77           0.15595E-14     -0.48297E-01
   78           0.10201E-01     -0.48437E-01
   79           0.20506E-01     -0.48856E-01
   80           0.31021E-01     -0.49555E-01
   81           0.41850E-01     -0.50532E-01
   82          -0.46225E-01     -0.62105E-01
   83          -0.34302E-01     -0.61169E-01
   84          -0.22694E-01     -0.60499E-01
   85          -0.11294E-01     -0.60098E-01
   86           0.17564E-14     -0.59964E-01
   87           0.11294E-01     -0.60098E-01
   88           0.22694E-01     -0.60499E-01
   89           0.34302E-01     -0.61169E-01
   90           0.46225E-01     -0.62105E-01
   91          -0.50413E-01     -0.74749E-01
   92          -0.37443E-01     -0.73853E-01
   93          -0.24788E-01     -0.73213E-01
   94          -0.12342E-01     -0.72829E-01
   95           0.19429E-14     -0.72701E-01
   96           0.12342E-01     -0.72829E-01
   97           0.24788E-01     -0.73213E-01
   98           0.37443E-01     -0.73853E-01
   99           0.50413E-01     -0.74749E-01
  100          -0.54415E-01     -0.88416E-01
  101          -0.40445E-01     -0.87561E-01
  102          -0.26789E-01     -0.86950E-01
  103          -0.13342E-01     -0.86584E-01
  104           0.21216E-14     -0.86461E-01
  105           0.13342E-01     -0.86584E-01
  106           0.26789E-01     -0.86950E-01
  107           0.40445E-01     -0.87561E-01
  108           0.54415E-01     -0.88416E-01
  109          -0.58231E-01     -0.10306E+00
  110          -0.43307E-01     -0.10225E+00
  111          -0.28697E-01     -0.10166E+00
  112          -0.14296E-01     -0.10132E+00
  113           0.23002E-14     -0.10120E+00
  114           0.14296E-01     -0.10132E+00
  115           0.28697E-01     -0.10166E+00
  116           0.43307E-01     -0.10225E+00
  117           0.58231E-01     -0.10306E+00
  118          -0.61861E-01     -0.11864E+00
  119          -0.46029E-01     -0.11786E+00
  120          -0.30512E-01     -0.11731E+00
  121          -0.15203E-01     -0.11698E+00
  122           0.24755E-14     -0.11687E+00
  123           0.15203E-01     -0.11698E+00
  124           0.30512E-01     -0.11731E+00
  125           0.46029E-01     -0.11786E+00
  126           0.61861E-01     -0.11864E+00
  127          -0.65305E-01     -0.13510E+00
  128          -0.48612E-01     -0.13436E+00
  129          -0.32233E-01     -0.13384E+00
  130          -0.16064E-01     -0.13353E+00
  131           0.26402E-14     -0.13342E+00
  132           0.16064E-01     -0.13353E+00
  133           0.32233E-01     -0.13384E+00
  134           0.48612E-01     -0.13436E+00
  135           0.65305E-01     -0.13510E+00
  136          -0.68562E-01     -0.15239E+00
  137          -0.51055E-01     -0.15170E+00
  138          -0.33862E-01     -0.15121E+00
  139          -0.16879E-01     -0.15091E+00
  140           0.28068E-14     -0.15081E+00
  141           0.16879E-01     -0.15091E+00
  142           0.33862E-01     -0.15121E+00
  143           0.51055E-01     -0.15170E+00
  144           0.68562E-01     -0.15239E+00
  145          -0.71633E-01     -0.17048E+00
  146          -0.53359E-01     -0.16983E+00
  147          -0.35398E-01     -0.16936E+00
  148          -0.17647E-01     -0.16909E+00
  149           0.29733E-14     -0.16899E+00
  150           0.17647E-01     -0.16909E+00
  151           0.35398E-01     -0.16936E+00
  152           0.53359E-01     -0.16983E+00
  153           0.71633E-01     -0.17048E+00
  154          -0.74519E-01     -0.18931E+00
  155          -0.55523E-01     -0.18870E+00
  156          -0.36841E-01     -0.18827E+00
  157          -0.18368E-01     -0.18801E+00
  158           0.31156E-14     -0.18792E+00
  159           0.18368E-01     -0.18801E+00
  160           0.36841E-01     -0.18827E+00
  161           0.55523E-01     -0.18870E+00
  162           0.74519E-01     -0.18931E+00
  163          -0.77218E-01     -0.20885E+00
  164          -0.57547E-01     -0.20828E+00
  165          -0.38190E-01     -0.20787E+00
  166          -0.19043E-01     -0.20762E+00
  167           0.32682E-14     -0.20754E+00
  168           0.19043E-01     -0.20762E+00
  169           0.38190E-01     -0.20787E+00
  170           0.57547E-01     -0.20828E+00
  171           0.77218E-01     -0.20885E+00
  172          -0.79731E-01     -0.22903E+00
  173          -0.59432E-01     -0.22850E+00
  174          -0.39447E-01     -0.22812E+00
  175          -0.19671E-01     -0.22789E+00
  176           0.34313E-14     -0.22782E+00
  177           0.19671E-01     -0.22789E+00
  178           0.39447E-01     -0.22812E+00
  179           0.59432E-01     -0.22850E+00
  180           0.79731E-01     -0.22903E+00
  181          -0.82057E-01     -0.24982E+00
  182          -0.61177E-01     -0.24933E+00
  183          -0.40610E-01     -0.24898E+00
  184          -0.20253E-01     -0.24877E+00
  185           0.36256E-14     -0.24870E+00
  186           0.20253E-01     -0.24877E+00
  187           0.40610E-01     -0.24898E+00
  188           0.61177E-01     -0.24933E+00
  189           0.82057E-01     -0.24982E+00
  190          -0.84198E-01     -0.27116E+00
  191          -0.62782E-01     -0.27071E+00
  192          -0.41680E-01     -0.27039E+00
  193          -0.20788E-01     -0.27020E+00
  194           0.37609E-14     -0.27014E+00
  195           0.20788E-01     -0.27020E+00
  196           0.41680E-01     -0.27039E+00
  197           0.62782E-01     -0.27071E+00
  198           0.84198E-01     -0.27116E+00
  199          -0.86153E-01     -0.29302E+00
  200          -0.64248E-01     -0.29261E+00
  201          -0.42657E-01     -0.29232E+00
  202          -0.21276E-01     -0.29215E+00
  203           0.38580E-14     -0.29209E+00
  204           0.21276E-01     -0.29215E+00
  205           0.42657E-01     -0.29232E+00
  206           0.64248E-01     -0.29261E+00
  207           0.86153E-01     -0.29302E+00
  208          -0.87921E-01     -0.31534E+00
  209          -0.65574E-01     -0.31498E+00
  210          -0.43542E-01     -0.31471E+00
  211          -0.21718E-01     -0.31456E+00
  212           0.39413E-14     -0.31450E+00
  213           0.21718E-01     -0.31456E+00
  214           0.43542E-01     -0.31471E+00
  215           0.65574E-01     -0.31498E+00
  216           0.87921E-01     -0.31534E+00
  217          -0.89503E-01     -0.33808E+00
  218          -0.66761E-01     -0.33776E+00
  219          -0.44333E-01     -0.33753E+00
  220          -0.22114E-01     -0.33739E+00
  221           0.39829E-14     -0.33734E+00
  222           0.22114E-01     -0.33739E+00
  223           0.44333E-01     -0.33753E+00
  224           0.66761E-01     -0.33776E+00
  225           0.89503E-01     -0.33808E+00
  226          -0.90899E-01     -0.36120E+00
  227          -0.67808E-01     -0.36091E+00
  228          -0.45031E-01     -0.36071E+00
  229          -0.22463E-01     -0.36059E+00
  230           0.40246E-14     -0.36055E+00
  231           0.22463E-01     -0.36059E+00
  232           0.45031E-01     -0.36071E+00
  233           0.67808E-01     -0.36091E+00
  234           0.90899E-01     -0.36120E+00
  235          -0.92109E-01     -0.38464E+00
  236          -0.68715E-01     -0.38439E+00
  237          -0.45636E-01     -0.38422E+00
  238          -0.22766E-01     -0.38411E+00
  239           0.40939E-14     -0.38408E+00
  240           0.22766E-01     -0.38411E+00
  241           0.45636E-01     -0.38422E+00
  242           0.68715E-01     -0.38439E+00
  243           0.92109E-01     -0.38464E+00
  244          -0.93133E-01     -0.40836E+00
  245          -0.69483E-01     -0.40815E+00
  246          -0.46148E-01     -0.40801E+00
  247          -0.23022E-01     -0.40792E+00
  248           0.41703E-14     -0.40789E+00
  249           0.23022E-01     -0.40792E+00
  250           0.46148E-01     -0.40801E+00
  251           0.69483E-01     -0.40815E+00
  252           0.93133E-01     -0.40836E+00
  253          -0.93970E-01     -0.43231E+00
  254          -0.70111E-01     -0.43215E+00
  255          -0.46567E-01     -0.43203E+00
  256          -0.23231E-01     -0.43196E+00
  257           0.43021E-14     -0.43194E+00
  258           0.23231E-01     -0.43196E+00
  259           0.46567E-01     -0.43203E+00
  260           0.70111E-01     -0.43215E+00
  261           0.93970E-01     -0.43231E+00
  262          -0.94621E-01     -0.45645E+00
  263          -0.70600E-01     -0.45633E+00
  264          -0.46893E-01     -0.45624E+00
  265          -0.23395E-01     -0.45618E+00
  266           0.44478E-14     -0.45617E+00
  267           0.23395E-01     -0.45618E+00
  268           0.46893E-01     -0.45624E+00
  269           0.70600E-01     -0.45633E+00
  270           0.94621E-01     -0.45645E+00
  271          -0.95084E-01     -0.48072E+00
  272          -0.70949E-01     -0.48064E+00
  273          -0.47127E-01     -0.48058E+00
  274          -0.23512E-01     -0.48055E+00
  275           0.44964E-14     -0.48054E+00
  276           0.23512E-01     -0.48055E+00
  277           0.47127E-01     -0.48058E+00
  278           0.70949E-01     -0.48064E+00
  279           0.95084E-01     -0.48072E+00
  280          -0.95359E-01     -0.50509E+00
  281          -0.71161E-01     -0.50505E+00
  282          -0.47268E-01     -0.50502E+00
  283          -0.23582E-01     -0.50501E+00
  284           0.46838E-14     -0.50500E+00
  285           0.23582E-01     -0.50501E+00
  286           0.47268E-01     -0.50502E+00
  287           0.71161E-01     -0.50505E+00
  288           0.95359E-01     -0.50509E+00
  289          -0.95445E-01     -0.52948E+00
  290          -0.71230E-01     -0.52950E+00
  291          -0.47314E-01     -0.52951E+00
  292          -0.23605E-01     -0.52952E+00
  293           0.48312E-14     -0.52952E+00
  294           0.23605E-01     -0.52952E+00
  295           0.47314E-01     -0.52951E+00
  296           0.71230E-01     -0.52950E+00
  297           0.95445E-01     -0.52948E+00
  MAX           0.95445E-01      0.00000E+00
  MIN          -0.95445E-01     -0.52952E+00

 DISPLACEMENTS AT DEGREE OF FREEDOM
  DOF                  DISP
    1          -0.62610E-02
    2          -0.29668E-02
    3          -0.40490E-02
    4          -0.16987E-02
    5          -0.26059E-02
    6          -0.11471E-02
    7          -0.12780E-02
    8          -0.89289E-03
    9           0.18236E-15
   10          -0.81697E-03
   11           0.12780E-02
   12          -0.89289E-03
   13           0.26059E-02
   14          -0.11471E-02
   15           0.40490E-02
   16          -0.16987E-02
   17           0.62610E-02
   18          -0.29668E-02
   19          -0.11850E-01
   20          -0.60467E-02
   21          -0.83763E-02
   22          -0.48563E-02
   23          -0.53541E-02
   24          -0.40138E-02
   25          -0.26275E-02
   26          -0.35739E-02
   27           0.37427E-15
   28          -0.34372E-02
   29           0.26275E-02
   30          -0.35739E-02
   31           0.53541E-02
   32          -0.40138E-02
   33           0.83763E-02
   34          -0.48563E-02
   35           0.11850E-01
   36          -0.60467E-02
   37          -0.17255E-01
   38          -0.10331E-01
   39          -0.12519E-01
   40          -0.91518E-02
   41          -0.81255E-02
   42          -0.83045E-02
   43          -0.39966E-02
   44          -0.77991E-02
   45           0.57289E-15
   46          -0.76349E-02
   47           0.39966E-02
   48          -0.77991E-02
   49           0.81255E-02
   50          -0.83045E-02
   51           0.12519E-01
   52          -0.91518E-02
   53           0.17255E-01
   54          -0.10331E-01
   55          -0.22518E-01
   56          -0.15876E-01
   57          -0.16503E-01
   58          -0.14737E-01
   59          -0.10803E-01
   60          -0.13913E-01
   61          -0.53394E-02
   62          -0.13414E-01
   63           0.77369E-15
   64          -0.13247E-01
   65           0.53394E-02
   66          -0.13414E-01
   67           0.10803E-01
   68          -0.13913E-01
   69           0.16503E-01
   70          -0.14737E-01
   71           0.22518E-01
   72          -0.15876E-01
   73          -0.27619E-01
   74          -0.22704E-01
   75          -0.20343E-01
   76          -0.21605E-01
   77          -0.13377E-01
   78          -0.20814E-01
   79          -0.66312E-02
   80          -0.20335E-01
   81           0.97491E-15
   82          -0.20175E-01
   83           0.66312E-02
   84          -0.20335E-01
   85           0.13377E-01
   86          -0.20814E-01
   87           0.20343E-01
   88          -0.21605E-01
   89           0.27619E-01
   90          -0.22704E-01
   91          -0.32545E-01
   92          -0.30785E-01
   93          -0.24042E-01
   94          -0.29726E-01
   95          -0.15850E-01
   96          -0.28968E-01
   97          -0.78705E-02
   98          -0.28510E-01
   99           0.11675E-14
  100          -0.28357E-01
  101           0.78705E-02
  102          -0.28510E-01
  103           0.15850E-01
  104          -0.28968E-01
  105           0.24042E-01
  106          -0.29726E-01
  107           0.32545E-01
  108          -0.30785E-01
  109          -0.37290E-01
  110          -0.40077E-01
  111          -0.27601E-01
  112          -0.39058E-01
  113          -0.18225E-01
  114          -0.38330E-01
  115          -0.90596E-02
  116          -0.37892E-01
  117           0.13618E-14
  118          -0.37746E-01
  119           0.90596E-02
  120          -0.37892E-01
  121           0.18225E-01
  122          -0.38330E-01
  123           0.27601E-01
  124          -0.39058E-01
  125           0.37290E-01
  126          -0.40077E-01
  127          -0.41850E-01
  128          -0.50532E-01
  129          -0.31021E-01
  130          -0.49555E-01
  131          -0.20506E-01
  132          -0.48856E-01
  133          -0.10201E-01
  134          -0.48437E-01
  135           0.15595E-14
  136          -0.48297E-01
  137           0.10201E-01
  138          -0.48437E-01
  139           0.20506E-01
  140          -0.48856E-01
  141           0.31021E-01
  142          -0.49555E-01
  143           0.41850E-01
  144          -0.50532E-01
  145          -0.46225E-01
  146          -0.62105E-01
  147          -0.34302E-01
  148          -0.61169E-01
  149          -0.22694E-01
  150          -0.60499E-01
  151          -0.11294E-01
  152          -0.60098E-01
  153           0.17564E-14
  154          -0.59964E-01
  155           0.11294E-01
  156          -0.60098E-01
  157           0.22694E-01
  158          -0.60499E-01
  159           0.34302E-01
  160          -0.61169E-01
  161           0.46225E-01
  162          -0.62105E-01
  163          -0.50413E-01
  164          -0.74749E-01
  165          -0.37443E-01
  166          -0.73853E-01
  167          -0.24788E-01
  168          -0.73213E-01
  169          -0.12342E-01
  170          -0.72829E-01
  171           0.19429E-14
  172          -0.72701E-01
  173           0.12342E-01
  174          -0.72829E-01
  175           0.24788E-01
  176          -0.73213E-01
  177           0.37443E-01
  178          -0.73853E-01
  179           0.50413E-01
  180          -0.74749E-01
  181          -0.54415E-01
  182          -0.88416E-01
  183          -0.40445E-01
  184          -0.87561E-01
  185          -0.26789E-01
  186          -0.86950E-01
  187          -0.13342E-01
  188          -0.86584E-01
  189           0.21216E-14
  190          -0.86461E-01
  191           0.13342E-01
  192          -0.86584E-01
  193           0.26789E-01
  194          -0.86950E-01
  195           0.40445E-01
  196          -0.87561E-01
  197           0.54415E-01
  198          -0.88416E-01
  199          -0.58231E-01
  200          -0.10306E+00
  201          -0.43307E-01
  202          -0.10225E+00
  203          -0.28697E-01
  204          -0.10166E+00
  205          -0.14296E-01
  206          -0.10132E+00
  207           0.23002E-14
  208          -0.10120E+00
  209           0.14296E-01
  210          -0.10132E+00
  211           0.28697E-01
  212          -0.10166E+00
  213           0.43307E-01
  214          -0.10225E+00
  215           0.58231E-01
  216          -0.10306E+00
  217          -0.61861E-01
  218          -0.11864E+00
  219          -0.46029E-01
  220          -0.11786E+00
  221          -0.30512E-01
  222          -0.11731E+00
  223          -0.15203E-01
  224          -0.11698E+00
  225           0.24755E-14
  226          -0.11687E+00
  227           0.15203E-01
  228          -0.11698E+00
  229           0.30512E-01
  230          -0.11731E+00
  231           0.46029E-01
  232          -0.11786E+00
  233           0.61861E-01
  234          -0.11864E+00
  235          -0.65305E-01
  236          -0.13510E+00
  237          -0.48612E-01
  238          -0.13436E+00
  239          -0.32233E-01
  240          -0.13384E+00
  241          -0.16064E-01
  242          -0.13353E+00
  243           0.26402E-14
  244          -0.13342E+00
  245           0.16064E-01
  246          -0.13353E+00
  247           0.32233E-01
  248          -0.13384E+00
  249           0.48612E-01
  250          -0.13436E+00
  251           0.65305E-01
  252          -0.13510E+00
  253          -0.68562E-01
  254          -0.15239E+00
  255          -0.51055E-01
  256          -0.15170E+00
  257          -0.33862E-01
  258          -0.15121E+00
  259          -0.16879E-01
  260          -0.15091E+00
  261           0.28068E-14
  262          -0.15081E+00
  263           0.16879E-01
  264          -0.15091E+00
  265           0.33862E-01
  266          -0.15121E+00
  267           0.51055E-01
  268          -0.15170E+00
  269           0.68562E-01
  270          -0.15239E+00
  271          -0.71633E-01
  272          -0.17048E+00
  273          -0.53359E-01
  274          -0.16983E+00
  275          -0.35398E-01
  276          -0.16936E+00
  277          -0.17647E-01
  278          -0.16909E+00
  279           0.29733E-14
  280          -0.16899E+00
  281           0.17647E-01
  282          -0.16909E+00
  283           0.35398E-01
  284          -0.16936E+00
  285           0.53359E-01
  286          -0.16983E+00
  287           0.71633E-01
  288          -0.17048E+00
  289          -0.74519E-01
  290          -0.18931E+00
  291          -0.55523E-01
  292          -0.18870E+00
  293          -0.36841E-01
  294          -0.18827E+00
  295          -0.18368E-01
  296          -0.18801E+00
  297           0.31156E-14
  298          -0.18792E+00
  299           0.18368E-01
  300          -0.18801E+00
  301           0.36841E-01
  302          -0.18827E+00
  303           0.55523E-01
  304          -0.18870E+00
  305           0.74519E-01
  306          -0.18931E+00
  307          -0.77218E-01
  308          -0.20885E+00
  309          -0.57547E-01
  310          -0.20828E+00
  311          -0.38190E-01
  312          -0.20787E+00
  313          -0.19043E-01
  314          -0.20762E+00
  315           0.32682E-14
  316          -0.20754E+00
  317           0.19043E-01
  318          -0.20762E+00
  319           0.38190E-01
  320          -0.20787E+00
  321           0.57547E-01
  322          -0.20828E+00
  323           0.77218E-01
  324          -0.20885E+00
  325          -0.79731E-01
  326          -0.22903E+00
  327          -0.59432E-01
  328          -0.22850E+00
  329          -0.39447E-01
  330          -0.22812E+00
  331          -0.19671E-01
  332          -0.22789E+00
  333           0.34313E-14
  334          -0.22782E+00
  335           0.19671E-01
  336          -0.22789E+00
  337           0.39447E-01
  338          -0.22812E+00
  339           0.59432E-01
  340          -0.22850E+00
  341           0.79731E-01
  342          -0.22903E+00
  343          -0.82057E-01
  344          -0.24982E+00
  345          -0.61177E-01
  346          -0.24933E+00
  347          -0.40610E-01
  348          -0.24898E+00
  349          -0.20253E-01
  350          -0.24877E+00
  351           0.36256E-14
  352          -0.24870E+00
  353           0.20253E-01
  354          -0.24877E+00
  355           0.40610E-01
  356          -0.24898E+00
  357           0.61177E-01
  358          -0.24933E+00
  359           0.82057E-01
  360          -0.24982E+00
  361          -0.84198E-01
  362          -0.27116E+00
  363          -0.62782E-01
  364          -0.27071E+00
  365          -0.41680E-01
  366          -0.27039E+00
  367          -0.20788E-01
  368          -0.27020E+00
  369           0.37609E-14
  370          -0.27014E+00
  371           0.20788E-01
  372          -0.27020E+00
  373           0.41680E-01
  374          -0.27039E+00
  375           0.62782E-01
  376          -0.27071E+00
  377           0.84198E-01
  378          -0.27116E+00
  379          -0.86153E-01
  380          -0.29302E+00
  381          -0.64248E-01
  382          -0.29261E+00
  383          -0.42657E-01
  384          -0.29232E+00
  385          -0.21276E-01
  386          -0.29215E+00
  387           0.38580E-14
  388          -0.29209E+00
  389           0.21276E-01
  390          -0.29215E+00
  391           0.42657E-01
  392          -0.29232E+00
  393           0.64248E-01
  394          -0.29261E+00
  395           0.86153E-01
  396          -0.29302E+00
  397          -0.87921E-01
  398          -0.31534E+00
  399          -0.65574E-01
  400          -0.31498E+00
  401          -0.43542E-01
  402          -0.31471E+00
  403          -0.21718E-01
  404          -0.31456E+00
  405           0.39413E-14
  406          -0.31450E+00
  407           0.21718E-01
  408          -0.31456E+00
  409           0.43542E-01
  410          -0.31471E+00
  411           0.65574E-01
  412          -0.31498E+00
  413           0.87921E-01
  414          -0.31534E+00
  415          -0.89503E-01
  416          -0.33808E+00
  417          -0.66761E-01
  418          -0.33776E+00
  419          -0.44333E-01
  420          -0.33753E+00
  421          -0.22114E-01
  422          -0.33739E+00
  423           0.39829E-14
  424          -0.33734E+00
  425           0.22114E-01
  426          -0.33739E+00
  427           0.44333E-01
  428          -0.33753E+00
  429           0.66761E-01
  430          -0.33776E+00
  431           0.89503E-01
  432          -0.33808E+00
  433          -0.90899E-01
  434          -0.36120E+00
  435          -0.67808E-01
  436          -0.36091E+00
  437          -0.45031E-01
  438          -0.36071E+00
  439          -0.22463E-01
  440          -0.36059E+00
  441           0.40246E-14
  442          -0.36055E+00
  443           0.22463E-01
  444          -0.36059E+00
  445           0.45031E-01
  446          -0.36071E+00
  447           0.67808E-01
  448          -0.36091E+00
  449           0.90899E-01
  450          -0.36120E+00
  451          -0.92109E-01
  452          -0.38464E+00
  453          -0.68715E-01
  454          -0.38439E+00
  455          -0.45636E-01
  456          -0.38422E+00
  457          -0.22766E-01
  458          -0.38411E+00
  459           0.40939E-14
  460          -0.38408E+00
  461           0.22766E-01
  462          -0.38411E+00
  463           0.45636E-01
  464          -0.38422E+00
  465           0.68715E-01
  466          -0.38439E+00
  467           0.92109E-01
  468          -0.38464E+00
  469          -0.93133E-01
  470          -0.40836E+00
  471          -0.69483E-01
  472          -0.40815E+00
  473          -0.46148E-01
  474          -0.40801E+00
  475          -0.23022E-01
  476          -0.40792E+00
  477           0.41703E-14
  478          -0.40789E+00
  479           0.23022E-01
  480          -0.40792E+00
  481           0.46148E-01
  482          -0.40801E+00
  483           0.69483E-01
  484          -0.40815E+00
  485           0.93133E-01
  486          -0.40836E+00
  487          -0.93970E-01
  488          -0.43231E+00
  489          -0.70111E-01
  490          -0.43215E+00
  491          -0.46567E-01
  492          -0.43203E+00
  493          -0.23231E-01
  494          -0.43196E+00
  495           0.43021E-14
  496          -0.43194E+00
  497           0.23231E-01
  498          -0.43196E+00
  499           0.46567E-01
  500          -0.43203E+00
  501           0.70111E-01
  502          -0.43215E+00
  503           0.93970E-01
  504          -0.43231E+00
  505          -0.94621E-01
  506          -0.45645E+00
  507          -0.70600E-01
  508          -0.45633E+00
  509          -0.46893E-01
  510          -0.45624E+00
  511          -0.23395E-01
  512          -0.45618E+00
  513           0.44478E-14
  514          -0.45617E+00
  515           0.23395E-01
  516          -0.45618E+00
  517           0.46893E-01
  518          -0.45624E+00
  519           0.70600E-01
  520          -0.45633E+00
  521           0.94621E-01
  522          -0.45645E+00
  523          -0.95084E-01
  524          -0.48072E+00
  525          -0.70949E-01
  526          -0.48064E+00
  527          -0.47127E-01
  528          -0.48058E+00
  529          -0.23512E-01
  530          -0.48055E+00
  531           0.44964E-14
  532          -0.48054E+00
  533           0.23512E-01
  534          -0.48055E+00
  535           0.47127E-01
  536          -0.48058E+00
  537           0.70949E-01
  538          -0.48064E+00
  539           0.95084E-01
  540          -0.48072E+00
  541          -0.95359E-01
  542          -0.50509E+00
  543          -0.71161E-01
  544          -0.50505E+00
  545          -0.47268E-01
  546          -0.50502E+00
  547          -0.23582E-01
  548          -0.50501E+00
  549           0.46838E-14
  550          -0.50500E+00
  551           0.23582E-01
  552          -0.50501E+00
  553           0.47268E-01
  554          -0.50502E+00
  555           0.71161E-01
  556          -0.50505E+00
  557           0.95359E-01
  558          -0.50509E+00
  559          -0.95445E-01
  560          -0.52948E+00
  561          -0.71230E-01
  562          -0.52950E+00
  563          -0.47314E-01
  564          -0.52951E+00
  565          -0.23605E-01
  566          -0.52952E+00
  567           0.48312E-14
  568          -0.52952E+00
  569           0.23605E-01
  570          -0.52952E+00
  571           0.47314E-01
  572          -0.52951E+00
  573           0.71230E-01
  574          -0.52950E+00
  575           0.95445E-01
  576          -0.52948E+00

 NODAL STRESSES/DEFORMATIONS BASED ON: 
 ARITHMETIC MEAN

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     1
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.34367E-02           0.42271E-03          -0.81782E-03           0.10046E-02           0.58886E-03          -0.36028E-02                  1.68

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    1
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.71061E+02          -0.93111E+01          -0.65426E+01           0.00000E+00          -0.86255E+01          -0.71747E+02                  1.68

 ENERGY IN ELEMENT:    1
       VOLUME                ENERGY               ENERGY%
         0.56           0.28428E+00                  2.68

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     2
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.33054E-02           0.81950E-03          -0.18401E-03           0.82862E-03           0.82769E-03          -0.33136E-02                  1.59

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    2
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.66144E+02          -0.14604E+00          -0.14721E+01           0.00000E+00          -0.11322E+00          -0.66177E+02                  1.59

 ENERGY IN ELEMENT:    2
       VOLUME                ENERGY               ENERGY%
         0.56           0.24808E+00                  2.34

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     3
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.31825E-02           0.78993E-03          -0.12333E-03           0.79753E-03           0.79376E-03          -0.31864E-02                  1.59

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    3
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.63681E+02          -0.12155E+00          -0.98666E+00           0.00000E+00          -0.10623E+00          -0.63696E+02                  1.59

 ENERGY IN ELEMENT:    3
       VOLUME                ENERGY               ENERGY%
         0.56           0.22998E+00                  2.17

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:     4
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.30824E-02           0.77287E-03          -0.12618E-03           0.76983E-03           0.77700E-03          -0.30865E-02                  1.59

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:    4
